,網址,產品照片,產品標題,編號,類別,操作,機型,料件,電壓,電流,評分,評論數量,價錢
,https://www.amazon.co.jp/dp/B0716FC12N,https://m.media-amazon.com/images/I/71DDFPNKEbL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式电锤钻18+18V 28mm/可钻 SDS+ 附带集尘系统、电池充电器 HR282DPG2V,HR282DPG2V,鑽孔類,手持式,Power Scraper,通用,18V,-,4.3,21,99630
,https://www.amazon.co.jp/dp/B083KLH57R,https://m.media-amazon.com/images/I/81CC2B99o0L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式钻头 DF001GRDX,DF001GRDX,鑽孔類,手持式,Drill,通用,-,-,3.6,19,80108
,https://www.amazon.co.jp/dp/B01LREX3UG,https://m.media-amazon.com/images/I/7127YK6P9uL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,マキタ 充电式震动 ドライバドリル 电池、充电器带 hp473drfx,hp473drfx,鑽孔類,手持式,電鑽,通用,-,-,3.8,19,54993
,https://www.amazon.co.jp/dp/B07SDF1TTK,https://m.media-amazon.com/images/I/71LgZKpKZ0L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式锤钻 14.4V 18mm/可钻 SDS+ 附带电池・充电器 HR181DRGX,HR181DRGX,鑽孔類,手持式,Power Scraper,通用,14.4V,-,3.6,18,73996
,https://www.amazon.co.jp/dp/B07SHYDM5B,https://m.media-amazon.com/images/I/71Nj-gOacuL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锤钻 14.4V 18mm/可悬挂 SDS+ 附带集尘系统、电池充电器 HR181DRGXV,HR181DRGXV,鑽孔類,手持式,Power Scraper,通用,14.4V,-,3.6,18,78000
,https://www.amazon.co.jp/dp/B07SFX3HBF,https://m.media-amazon.com/images/I/71dSEW9hd8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锤钻18+18V 40mm/可钻 SDS-Max AFT 有电池・充电器 HR400DPG2N,HR400DPG2N,鑽孔類,手持式,Power Scraper,通用,18V,-,4.2,13,126772
,https://www.amazon.co.jp/dp/B01HCHJIC4,https://m.media-amazon.com/images/I/61+vhdYEeaL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式钻头 DF458DRGX,DF458DRGX,鑽孔類,手持式,電鑽,通用,-,-,4,11,56113
,https://www.amazon.co.jp/dp/B09F9BVKYW,https://m.media-amazon.com/images/I/71vRlkvdF2L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式电钻 18V6Ah 附带2节电池、充电器、收纳盒 DF486DRGX 蓝色,DF486DRGX,鑽孔類,手持式,電鑽,通用,18V,6Ah,4.1,11,67916
,https://www.amazon.co.jp/dp/B01LREWZFA,https://m.media-amazon.com/images/I/71HL-bDlwWL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式螺丝刀 附电池充电器 FS453DRG,None,鑽孔類,手持式,電鑽,通用,-,-,3.6,10,51095
,https://www.amazon.co.jp/dp/B09F5XGR4S,https://m.media-amazon.com/images/I/61PnINC6KwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式锤子 40Vmax4Ah 附带2节电池、充电器、收纳盒 HM001GRMX,HM001GRMX,鑽孔類,手持式,Power Scraper,通用,40V,4Ah,4.2,8,112803
,https://www.amazon.co.jp/dp/B076MRQV6W,https://m.media-amazon.com/images/I/31ilsxUvQhL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式角度冲击钻 10.8V 1.5Ah 附带电池・充电器・收纳盒 TL064DSH,TL064DSH,鑽孔類,手持式,Angle Drill,通用,10.8V,1.5Ah,4.7,7,27646
,https://www.amazon.co.jp/dp/B01HCHJWQ6,https://m.media-amazon.com/images/I/61g4jJojSwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,マキタ 充电式震动 ドライバドリル hp458drgx,hp458drgx,鑽孔類,手持式,電鑽,通用,-,-,4.6,6,63340
,https://www.amazon.co.jp/dp/B09F9FJV9X,https://m.media-amazon.com/images/I/71ZlOSsGN2L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式振动钻 18V6Ah 附带2节电池、充电器、收纳盒 HP486DRGX 蓝色,HP486DRGX,鑽孔類,手持式,電鑽,通用,18V,6Ah,4.1,6,76000
,https://www.amazon.co.jp/dp/B08XTL231V,https://m.media-amazon.com/images/I/71J3Y6L9RqL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita (Makita) 40mm 充电式电锤 40Vmax4Ah 附带2节电池・充电器、收纳盒 HR005GRMX 蓝色,HR005GRMX,鑽孔類,手持式,Power Scraper,通用,40V,4Ah,4.8,6,106700
,https://www.amazon.co.jp/dp/B09F9GF99F,https://m.media-amazon.com/images/I/61slcf2nZ-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 52mm充电式电锤 80Vmax 电池・充电器另售 带收纳盒 HR006GZK 蓝色,HR006GZK,鑽孔類,手持式,Power Scraper,通用,80V,-,4.7,5,111102
,https://www.amazon.co.jp/dp/B09F9C4ZJD,https://m.media-amazon.com/images/I/71ZNCf7vDwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 13mm充电式角钻 18V6Ah 附带2节电池・充电器・收纳盒 DA450DRGX 蓝色,DA450DRGX,鑽孔類,手持式,Angle Drill,通用,18V,6Ah,5,2,74600
,https://www.amazon.co.jp/dp/B00DH5X958,https://m.media-amazon.com/images/I/719wAo+uykL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,マキタ 充电式 スクリュードライバ 14.4 V 3.0 Ah fs440drf,fs440drf,鑽孔類,手持式,電鑽,通用,-,-,4.6,2,49800
,https://www.amazon.co.jp/dp/B07G2SGMXQ,https://m.media-amazon.com/images/I/613pjkRuKpL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式角钻 DA460DPG2 主体: 深20.3cm 主体: 高49.2cm 主体: 宽66cm,DA460DPG2,鑽孔類,手持式,Angle Drill,通用,-,-,5,1,100032
,https://www.amazon.co.jp/dp/B09F9DYJ98,https://m.media-amazon.com/images/I/81HamviRVGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式自动加油螺丝刀 18V6Ah 附带2个电池、充电器、收纳盒 FR451DRGX,FR451DRGX,鑽孔類,手持式,電鑽,通用,18V,6Ah,1,1,74280
,https://www.amazon.co.jp/dp/B07T8FS6ND,https://m.media-amazon.com/images/I/51EvTAkl68L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式螺丝刀 18V6Ah 附带电池、充电器、收纳盒 FS455DRG,FS455DRG,鑽孔類,手持式,電鑽,通用,18V,6Ah,5,1,54336
,https://www.amazon.co.jp/dp/B07W3L193Q,https://m.media-amazon.com/images/I/71lXWE6KPLL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式螺丝刀 18V6Ah 附带电池、充电器、收纳盒 FS600DRG,FS600DRG,鑽孔類,手持式,電鑽,通用,18V,6Ah,5,1,54336
,https://www.amazon.co.jp/dp/B09F9C49WV,https://m.media-amazon.com/images/I/71Vj0ENR8TL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 13mm充电式角钻 40Vmax2.5Ah 附带2个电池・充电器・收纳盒 DA001GRDX 蓝色,DA001GRDX,鑽孔類,手持式,Angle Drill,通用,40V,2.5Ah,,,78776
,https://www.amazon.co.jp/dp/B002DT0UEC,https://m.media-amazon.com/images/I/41j2Km1vmKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式角钻 14.4V 3.0Ah DA340DRF,None,鑽孔類,手持式,Angle Drill,通用,14.4V,3.0Ah,,,50800
,https://www.amazon.co.jp/dp/B09F5PGWN7,https://m.media-amazon.com/images/I/71h3dOnliML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式锤子 80Vmax 电池・充电器另售 带收纳盒 HM002GZK,HM002GZK,鑽孔類,手持式,Power Scraper,通用,80V,-,,,102140
,https://www.amazon.co.jp/dp/B09YCWY2GW,https://m.media-amazon.com/images/I/61r92XH-OqL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式电锤钻 40Vmax4.0Ah 附带2节电池、充电器、收纳盒 刀头另售 HR007GRMX 蓝色,HR007GRMX,鑽孔類,手持式,Power Scraper,通用,40V,4.0Ah,,,93800
